#COPY IMPUT                   :
VLOC_DOF_BODIES              :
4                            : Number of walls
10000                        : Number of particles
#WALLS POSITION               :
#WALLS FORCES                 :
COMPACITY                    :
#QoverP                       :
#COORDINATION                 :
CONTACTS ORIENTATION         :
#GRAIN SIZE DISTRIB           :
#ANISOTROPY CONTACT           :
#ANISOTROPY FORCE             :
#DRAW                         :
END                          :
