VLOC_DOF_BODIES              :
6                            : Number of walls
99                           : Number of particles
#COMPACITY                    :
#COORDINATION                 :
#WALLS POSITION               :
#WALLS FORCES                 :
#AVERAGE VELOCITY             :
#Q/P                          :
#CONTACT ANISOTROPIES         :
#BRANCHE ANISOTROPIES         :
#PDF                          :
#WRITE ALL GMV                :
#WRITE ALL VTK                :
#1                            :
#KSI RESEAU                   :
#CONTACT ORIENTATION          :
#CONSTRUCT BODIES             :
#PROFILES                     :
WRITE VISU POV               : Needs POV-Ray to run
0                            : 1: Render, 0: Skip the rendering. Note the rendering may take longer 
1                            : 0: Desactivate, 1: Activate. Borders 
0                            : 0: Desactivate, 1: Activate. Colors-> 1 Random, 2 Volumen,
0.6                          : Transparency 0-1
#                             : In the previews line is mandatory to leave a doble space between options
#VORONOI                      : Voronoi tessellation
#74                           : n_subparticles. Note the final number of subparticles may vary
#CRACKING                     : Activate the cracking Post processing. A new vloc_rloc is written
#1.0                           : Percentage of contacts fissured
END                          :
