VLOC_DOF_BODIES              :
6                            : Number of walls
3                            : Number of particles
#COMPACITY                    :
#COORDINATION                 :
#WALLS POSITION               :
#WALLS FORCES                 :
#AVERAGE VELOCITY             :
#Q/P                          :
#CONTACT ANISOTROPIES         :
#BRANCHE ANISOTROPIES         :
#PDF                          :
#WRITE ALL GMV                :
#WRITE ALL VTK                :
#1                            :
#KSI RESEAU                   :
#CONTACT ORIENTATION          :
#CONSTRUCT BODIES             :
#PROFILES                     :
#WRITE VISU POV               : Needs POV-Ray to run
#1                            : 1: Render, 0: Skip the rendering. Note the rendering may take longer 
VORONOI                      : Voronoi tessellation
75                           : n_subparticles. Note the final number of subparticles may vary
0.99                         : a_voro. Disorder in the tessellation
END                          :
